#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 563216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1928, tid=0x0000000000003d48
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195f5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15688, stack(0x0000000019ed0000,0x0000000019fd0000)]

Stack: [0x0000000019ed0000,0x0000000019fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7697394 17113       4       org.gradle.internal.Try$Success$1::call (17 bytes)
Event: 7697.349 Thread 0x0000000019657800 nmethod 17130 0x00000000054ed7d0 code [0x00000000054ed940, 0x00000000054edc90]
Event: 7697.349 Thread 0x0000000019657800 17131       3       java.util.stream.MatchOps$1MatchSink::<init> (16 bytes)
Event: 7697.349 Thread 0x0000000019657800 nmethod 17131 0x00000000055238d0 code [0x0000000005523a40, 0x0000000005523cf0]
Event: 7697.361 Thread 0x00000000195fe800 nmethod 17095 0x0000000005563fd0 code [0x0000000005564200, 0x0000000005566690]
Event: 7697.361 Thread 0x00000000195fe800 17132       4       org.gradle.internal.hash.Hashing$MessageDigestHasher::putHash (9 bytes)
Event: 7697.372 Thread 0x00000000195fe800 nmethod 17132 0x00000000054bdf10 code [0x00000000054be0a0, 0x00000000054be718]
Event: 7697.372 Thread 0x00000000195fe800 17115       4       org.gradle.api.internal.artifacts.transform.TransformationStep::lambda$createInvocation$1 (100 bytes)
Event: 7697.373 Thread 0x00000000177cc000 nmethod 17103 0x0000000004519c10 code [0x000000000451a040, 0x000000000451cb30]
Event: 7697.382 Thread 0x00000000177cc000 17133       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::visitResolvedFile (52 bytes)

GC Heap History (10 events):
Event: 6323.232 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 280064K, used 280049K [0x00000000d5580000, 0x00000000ec180000, 0x0000000100000000)
  eden space 257536K, 100% used [0x00000000d5580000,0x00000000e5100000,0x00000000e5100000)
  from space 22528K, 99% used [0x00000000e5100000,0x00000000e66fc5f8,0x00000000e6700000)
  to   space 30208K, 0% used [0x00000000ea400000,0x00000000ea400000,0x00000000ec180000)
 ParOldGen       total 151040K, used 41844K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 27% used [0x0000000080000000,0x00000000828dd0d8,0x0000000089380000)
 Metaspace       used 87587K, capacity 92220K, committed 92416K, reserved 1128448K
  class space    used 11598K, capacity 12523K, committed 12544K, reserved 1048576K
Event: 6323.265 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 340480K, used 5616K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 312320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8680000)
  from space 28160K, 19% used [0x00000000ea400000,0x00000000ea97c160,0x00000000ebf80000)
  to   space 29184K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ea300000)
 ParOldGen       total 151040K, used 64078K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e93bc8,0x0000000089380000)
 Metaspace       used 87587K, capacity 92220K, committed 92416K, reserved 1128448K
  class space    used 11598K, capacity 12523K, committed 12544K, reserved 1048576K
}
Event: 6457.760 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 340480K, used 317936K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 312320K, 100% used [0x00000000d5580000,0x00000000e8680000,0x00000000e8680000)
  from space 28160K, 19% used [0x00000000ea400000,0x00000000ea97c160,0x00000000ebf80000)
  to   space 29184K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ea300000)
 ParOldGen       total 151040K, used 64078K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e93bc8,0x0000000089380000)
 Metaspace       used 88743K, capacity 93574K, committed 93824K, reserved 1130496K
  class space    used 11671K, capacity 12637K, committed 12672K, reserved 1048576K
Event: 6457.774 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 341504K, used 6991K [0x00000000d5580000, 0x00000000ef400000, 0x0000000100000000)
  eden space 312320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8680000)
  from space 29184K, 23% used [0x00000000e8680000,0x00000000e8d53ed8,0x00000000ea300000)
  to   space 28672K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ef400000)
 ParOldGen       total 151040K, used 64086K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e95bc8,0x0000000089380000)
 Metaspace       used 88743K, capacity 93574K, committed 93824K, reserved 1130496K
  class space    used 11671K, capacity 12637K, committed 12672K, reserved 1048576K
}
Event: 7095.254 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 341504K, used 319311K [0x00000000d5580000, 0x00000000ef400000, 0x0000000100000000)
  eden space 312320K, 100% used [0x00000000d5580000,0x00000000e8680000,0x00000000e8680000)
  from space 29184K, 23% used [0x00000000e8680000,0x00000000e8d53ed8,0x00000000ea300000)
  to   space 28672K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ef400000)
 ParOldGen       total 151040K, used 64086K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e95bc8,0x0000000089380000)
 Metaspace       used 89955K, capacity 95768K, committed 96000K, reserved 1132544K
  class space    used 11851K, capacity 12957K, committed 13056K, reserved 1048576K
Event: 7095.264 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 372224K, used 8623K [0x00000000d5580000, 0x00000000ee700000, 0x0000000100000000)
  eden space 356864K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb200000)
  from space 15360K, 56% used [0x00000000ed800000,0x00000000ee06bed8,0x00000000ee700000)
  to   space 27136K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000ecc80000)
 ParOldGen       total 151040K, used 64094K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e97bc8,0x0000000089380000)
 Metaspace       used 89955K, capacity 95768K, committed 96000K, reserved 1132544K
  class space    used 11851K, capacity 12957K, committed 13056K, reserved 1048576K
}
Event: 7693.859 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 372224K, used 207552K [0x00000000d5580000, 0x00000000ee700000, 0x0000000100000000)
  eden space 356864K, 55% used [0x00000000d5580000,0x00000000e17c4348,0x00000000eb200000)
  from space 15360K, 56% used [0x00000000ed800000,0x00000000ee06bed8,0x00000000ee700000)
  to   space 27136K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000ecc80000)
 ParOldGen       total 151040K, used 64094K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 42% used [0x0000000080000000,0x0000000083e97bc8,0x0000000089380000)
 Metaspace       used 92232K, capacity 98316K, committed 98496K, reserved 1134592K
  class space    used 12150K, capacity 13281K, committed 13312K, reserved 1048576K
Event: 7693.882 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 370688K, used 27109K [0x00000000d5580000, 0x00000000ee400000, 0x0000000100000000)
  eden space 343552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea500000)
  from space 27136K, 99% used [0x00000000eb200000,0x00000000ecc796b8,0x00000000ecc80000)
  to   space 24064K, 0% used [0x00000000ecc80000,0x00000000ecc80000,0x00000000ee400000)
 ParOldGen       total 151040K, used 65695K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 43% used [0x0000000080000000,0x0000000084027d00,0x0000000089380000)
 Metaspace       used 92232K, capacity 98316K, committed 98496K, reserved 1134592K
  class space    used 12150K, capacity 13281K, committed 13312K, reserved 1048576K
}
Event: 7693.882 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 370688K, used 27109K [0x00000000d5580000, 0x00000000ee400000, 0x0000000100000000)
  eden space 343552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea500000)
  from space 27136K, 99% used [0x00000000eb200000,0x00000000ecc796b8,0x00000000ecc80000)
  to   space 24064K, 0% used [0x00000000ecc80000,0x00000000ecc80000,0x00000000ee400000)
 ParOldGen       total 151040K, used 65695K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 43% used [0x0000000080000000,0x0000000084027d00,0x0000000089380000)
 Metaspace       used 92232K, capacity 98316K, committed 98496K, reserved 1134592K
  class space    used 12150K, capacity 13281K, committed 13312K, reserved 1048576K
Event: 7694.125 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 370688K, used 0K [0x00000000d5580000, 0x00000000ee400000, 0x0000000100000000)
  eden space 343552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea500000)
  from space 27136K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000ecc80000)
  to   space 24064K, 0% used [0x00000000ecc80000,0x00000000ecc80000,0x00000000ee400000)
 ParOldGen       total 244224K, used 66691K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 27% used [0x0000000080000000,0x0000000084120c08,0x000000008ee80000)
 Metaspace       used 91700K, capacity 97058K, committed 98496K, reserved 1134592K
  class space    used 12001K, capacity 13027K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036dc798 method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 8
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c724bc method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c7249c method=java.util.regex.Matcher.match(II)Z @ 30
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66538 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66538 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 7697.312 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c25ae0 method=java.util.regex.Pattern$LastNode.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 13
Event: 7697.314 Thread 0x0000000025ebf000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000004e03cf0 method=java.util.regex.Pattern.newSlice([IIZ)Ljava/util/regex/Pattern$Node; @ 68
Event: 7697.378 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000378e27c method=sun.nio.fs.WindowsPathParser.nextNonSlash(Ljava/lang/String;II)I @ 2
Event: 7697.378 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004208b30 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 7697.391 Thread 0x0000000025ebf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000367ce94 method=java.nio.Bits.getShort(Ljava/nio/ByteBuffer;IZ)S @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7697.219 Thread 0x0000000025ef7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfc023c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7697.230 Thread 0x0000000025ef7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfc1a250) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7697.230 Thread 0x0000000025ef7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfc1b2c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7697.235 Thread 0x0000000025ef7000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dfc6da50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7697.236 Thread 0x0000000025ef7000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dfc86530) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7697.244 Thread 0x0000000025ebf000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfcc6ac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7697.248 Thread 0x0000000025ef7800 Implicit null exception at 0x0000000003b1d02d to 0x0000000003b20581
Event: 7697.252 Thread 0x0000000025ebf000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$asRunnable$0(Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)V> (0x00000000dfd48e30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 7697.331 Thread 0x0000000025ebf000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000e0967ff8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 7697.378 Thread 0x0000000025ebf000 Implicit null exception at 0x000000000420879d to 0x0000000004208b15

Events (10 events):
Event: 7697.389 loading class com/android/builder/files/RelativeFiles done
Event: 7697.390 loading class com/android/builder/files/ZipCentralDirectory$CdrInfo
Event: 7697.391 loading class com/android/builder/files/ZipCentralDirectory$CdrInfo done
Event: 7697.391 loading class com/android/builder/files/ZipCentralDirectoryKt
Event: 7697.391 loading class com/android/builder/files/ZipCentralDirectoryKt done
Event: 7697.391 Thread 0x0000000025ebf000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000367ce94
Event: 7697.391 Thread 0x0000000025ebf000 DEOPT PACKING pc=0x000000000367ce94 sp=0x000000003090d940
Event: 7697.391 Thread 0x0000000025ebf000 DEOPT UNPACKING pc=0x000000000279557b sp=0x000000003090d890 mode 2
Event: 7697.392 loading class com/android/builder/files/DirectoryEntry
Event: 7697.392 loading class com/android/builder/files/DirectoryEntry done


Dynamic libraries:
0x00007ff754fe0000 - 0x00007ff755011000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc8c7f0000 - 0x00007ffc8c9e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc62840000 - 0x00007ffc62853000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffc8a850000 - 0x00007ffc8a90d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc8a300000 - 0x00007ffc8a5c8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc8ba00000 - 0x00007ffc8baac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc8c3c0000 - 0x00007ffc8c45e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc8b960000 - 0x00007ffc8b9fb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc8c0d0000 - 0x00007ffc8c1fb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc8bb70000 - 0x00007ffc8bd10000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc8a130000 - 0x00007ffc8a152000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc8c470000 - 0x00007ffc8c49a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc8a190000 - 0x00007ffc8a29b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc8a650000 - 0x00007ffc8a6ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8a030000 - 0x00007ffc8a130000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc7cde0000 - 0x00007ffc7d07a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc8b290000 - 0x00007ffc8b2c0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070740000 - 0x0000000070812000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070820000 - 0x000000007106b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc8bb60000 - 0x00007ffc8bb68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc7e0d0000 - 0x00007ffc7e0d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc8b2c0000 - 0x00007ffc8b32b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc7ecd0000 - 0x00007ffc7ecf7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc84290000 - 0x00007ffc8429a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc87790000 - 0x00007ffc8779f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc84ea0000 - 0x00007ffc84ec9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc868b0000 - 0x00007ffc868c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc8aae0000 - 0x00007ffc8b222000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc88090000 - 0x00007ffc88821000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc8bd70000 - 0x00007ffc8c0c5000 	C:\WINDOWS\System32\combase.dll
0x00007ffc898d0000 - 0x00007ffc898fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc8bab0000 - 0x00007ffc8bb5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc8b230000 - 0x00007ffc8b285000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc89e70000 - 0x00007ffc89e8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc86840000 - 0x00007ffc8685a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc89640000 - 0x00007ffc896aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc7cc00000 - 0x00007ffc7cc13000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc7b590000 - 0x00007ffc7b5b7000 	C:\Users\Casa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc85920000 - 0x00007ffc8592d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc89810000 - 0x00007ffc89828000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc88fe0000 - 0x00007ffc89014000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc8a160000 - 0x00007ffc8a187000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc89e30000 - 0x00007ffc89e5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc8a5d0000 - 0x00007ffc8a650000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc89830000 - 0x00007ffc8983c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc89330000 - 0x00007ffc8936b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8c460000 - 0x00007ffc8c468000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc844c0000 - 0x00007ffc844d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc84440000 - 0x00007ffc8445d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc89370000 - 0x00007ffc8943c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc84510000 - 0x00007ffc8451b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc7b650000 - 0x00007ffc7b674000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc82df0000 - 0x00007ffc82dfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc82060000 - 0x00007ffc820df000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc868a0000 - 0x00007ffc868ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc8a6f0000 - 0x00007ffc8a84f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Casa\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\HashiCorp\Vagrant\bin;C:\Program Files\Git\cmd;C:\Users\Casa\AppData\Local\Microsoft\WindowsApps;C:\Users\Casa\AppData\Local\GitHubDesktop\bin
USERNAME=Casa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 12545840k(2227092k free), swap 12545840k(2728k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 09 22:15:07 2021
timezone: Hora oficial do Brasil
elapsed time: 7697 seconds (0d 2h 8m 17s)

